building_id,damage_grade
640909,1
558332,1
694614,3
783468,1
929106,1
871549,1
747662,3
29124,1
77094,3
1011188,1
115206,1
946396,1
11944,1
156370,1
305209,1
890230,1
583457,3
573119,1
106908,1
441681,1
1026169,1
512234,3
131096,3
252267,3
869398,1
198892,1
830844,1
432176,1
588516,1
191867,1
866833,1
108783,1
943914,1
709350,1
185904,3
533740,1
274811,3
874731,1
925438,3
265579,1
229125,3
154911,1
591990,1
156423,1
81918,1
360222,1
656278,1
891580,1
804468,3
714408,1
69820,1
610398,1
745317,1
660515,3
1046353,3
702252,3
396734,1
121768,1
153739,1
274466,1
1015958,1
745686,1
448076,1
796417,1
692012,1
614895,1
116254,1
1028339,3
375428,1
380253,1
819662,3
486909,3
260239,1
989484,3
962227,1
514996,3
533813,1
758096,1
750398,3
73787,3
16480,1
478761,1
287698,1
897266,1
776665,1
101210,1
461965,3
645973,1
729672,1
359496,1
128651,3
132932,3
793159,1
186458,1
695812,1
756631,1
145317,1
496937,1
566530,1
259650,1
774920,1
126365,3
320623,1
909870,1
782147,1
120209,1
129889,3
92419,1
248178,1
439459,3
324380,1
551535,1
51273,1
723218,3
358152,1
6231,1
381073,1
549971,3
599532,1
540168,1
902635,1
781986,3
1025403,1
740741,1
864583,1
40920,3
212259,1
1008733,1
265815,3
658087,1
137214,1
886614,1
253991,1
278946,1
924510,1
73575,1
398890,1
10036,1
896091,1
812191,1
322516,1
995093,1
505306,3
13495,1
73961,1
439744,1
797923,1
351075,1
425836,1
1015822,1
593324,1
422413,1
767172,3
47161,1
646726,1
211727,1
999344,1
557670,3
314164,1
1052560,1
274577,3
490499,1
37641,1
583703,3
674149,1
603570,1
182384,1
1024090,1
773661,1
962288,3
63314,1
392361,1
569603,1
304038,3
1024292,3
331171,1
911680,3
579264,1
24935,3
22914,3
762565,1
297312,3
41645,1
790440,1
231039,1
339234,3
879686,1
353988,1
411705,3
457290,1
372759,1
4846,1
638597,1
1024884,1
885079,1
62632,1
192032,1
983456,1
365308,1
140082,3
442211,1
544614,1
990214,3
671246,1
553054,1
21656,1
458370,3
251336,1
872917,1
535654,1
853815,1
834755,1
370579,3
789992,1
312839,1
1038557,3
188366,1
3506,1
454159,1
213931,1
766366,1
549760,1
760197,1
1025131,3
357070,3
731830,1
498601,3
615043,1
448946,3
664990,1
793262,1
668589,1
288332,3
306631,3
959702,3
992059,1
618243,3
727155,1
637956,1
388019,3
802302,1
757411,1
230892,3
297408,1
510579,1
90195,3
872748,1
31912,3
156671,1
841421,1
834762,1
193218,1
652504,1
11050,3
17089,1
6704,3
113481,1
928331,1
550568,3
807404,1
912145,1
2472,3
412012,3
58524,1
972803,1
45397,3
279167,3
63126,1
50224,1
321004,1
485461,3
363443,1
72420,1
684765,3
486387,1
529304,1
442075,1
583436,1
891975,3
121694,1
14509,1
426394,1
682313,1
690910,1
765145,1
363797,1
703042,1
562954,1
979523,1
377567,3
834152,3
61754,3
596883,3
727703,1
475731,1
72916,1
46191,1
937933,3
726234,3
162518,1
1026544,1
100586,1
944162,1
23057,1
101461,1
426305,1
334595,1
973851,1
780932,1
825871,1
819307,1
1003110,1
370902,1
135547,1
329175,3
448390,1
1024250,1
923043,3
727380,1
153447,1
849604,3
280612,1
1012394,1
428507,3
625168,1
384255,1
550705,1
913159,1
1019921,1
292924,3
631221,1
146264,3
217831,1
817752,1
748354,1
446052,1
252481,1
353543,1
347117,1
674975,1
557780,1
168663,1
811579,1
368005,1
832722,1
236015,1
882706,3
913550,1
938135,1
396514,1
150469,1
775810,3
715119,3
941759,1
930400,1
210234,1
545607,1
1005703,1
169771,1
739102,1
1037832,3
309908,1
434945,1
120110,1
804556,3
744927,1
168960,1
740878,3
1037190,3
426048,3
622989,3
229160,1
993139,1
1041387,3
1026519,1
375524,1
172456,1
708444,1
429109,1
365929,3
676391,1
849611,1
186351,3
100105,1
982771,3
612783,1
829465,1
111256,1
805636,1
473120,3
949980,1
991021,1
143704,1
584360,1
754975,3
880257,3
402216,1
87471,1
943526,1
209517,1
156306,1
965876,1
299457,1
740542,1
74329,3
542222,1
335991,1
402575,1
180098,1
114593,3
148777,1
559848,1
556154,1
842669,1
37116,1
140927,3
7759,1
620311,1
1018998,3
222831,1
108950,3
802265,1
115032,1
400851,3
58443,1
29027,1
907365,3
425757,1
684078,1
884918,3
531396,1
751998,1
767668,3
406392,1
171291,1
297497,1
1020717,1
398939,3
541457,1
511863,3
710353,1
800566,1
58169,3
784954,1
16883,1
351225,1
190093,1
433609,3
509151,3
807115,3
727984,1
341380,1
298404,1
463849,3
429659,3
838686,3
401127,1
705893,3
850369,3
82313,1
368601,1
642276,1
301157,1
239570,1
100218,3
238796,1
396672,3
600184,3
58630,1
379603,1
255852,1
45634,1
112194,1
98682,1
895827,1
101426,1
663360,1
697168,1
501816,1
885389,3
494599,3
884641,1
262157,3
930318,1
50084,3
273055,1
830007,1
571043,1
516445,1
132938,1
1022360,1
18327,1
468370,1
377584,1
359711,3
55282,3
669488,1
959635,1
155619,3
713076,3
541149,1
192738,1
317544,1
351687,1
794121,1
806969,1
605889,1
296537,1
140298,3
1008186,1
78067,1
304098,1
441997,1
1051473,1
663785,1
311408,1
306839,1
40967,1
237287,1
253925,3
451849,3
504919,1
961900,1
603488,1
784581,3
125449,3
159428,3
839315,3
285647,1
455181,3
117706,3
739309,1
779901,1
459892,1
135893,3
552716,1
435435,3
277879,3
935226,1
401872,3
568686,1
371104,1
387490,1
29209,1
591617,1
578107,1
654389,1
884063,3
379853,1
939268,1
285166,3
452747,1
878620,1
969226,3
489661,1
274030,1
741139,1
850574,1
217164,1
699969,3
645230,3
1030454,1
1042540,3
726214,3
596614,1
701052,3
385183,1
388619,1
531058,1
327315,1
817476,1
845258,1
166478,1
336812,1
423578,1
766215,1
1043517,1
314795,1
151438,1
453753,1
257934,1
505996,3
2679,1
57745,1
1027050,3
104160,3
973811,1
735961,1
83534,1
344663,3
667876,1
83951,3
97198,1
674460,1
386304,1
891197,1
620287,1
655847,1
651287,1
860302,1
152760,1
410036,1
81493,1
415264,1
28483,1
725000,1
972205,1
449672,3
438258,1
919511,1
648537,1
259084,1
64763,1
336304,1
574730,1
830708,1
462379,3
591985,1
170879,3
406117,1
937987,1
230170,1
46372,1
52748,1
37904,3
226814,3
946042,1
906468,1
815707,3
29178,1
922124,1
897918,1
542980,1
17037,1
755651,1
872190,1
904773,3
265648,1
285928,3
960826,1
980620,1
981974,1
857514,1
59470,1
264272,3
188330,1
102181,1
369468,1
663779,1
385688,3
990976,1
948867,1
998632,3
71034,1
1015430,1
105885,3
514263,3
444185,1
324999,1
19933,1
730776,1
454149,1
702854,3
132489,1
239058,1
889827,1
324025,3
246083,3
1005488,1
318251,3
85616,1
703494,1
1001645,3
551695,1
577137,1
675946,1
422951,1
1037375,1
876124,1
70642,1
283885,1
86666,1
823834,1
293685,1
293891,1
386224,3
1045361,3
419886,1
635714,1
451186,1
188006,1
492923,3
516438,1
312487,1
739197,1
693993,1
262847,3
394498,3
700379,3
138696,1
202776,3
384127,1
289327,3
790735,1
928862,1
847188,3
333190,1
568087,1
913566,3
310834,1
185919,1
709333,3
898786,3
897060,1
635692,1
114415,1
664192,1
1028297,1
35128,3
504758,1
271630,1
814899,1
295955,1
634154,1
29344,1
922874,3
902604,1
851041,1
757533,1
736639,1
601390,1
1026044,1
1029434,1
257613,1
693323,1
73200,1
574192,1
920308,1
937612,3
1018710,1
988058,3
823286,1
206231,1
154786,1
805214,3
389171,3
368361,1
355769,3
734362,1
1019178,3
66202,3
898140,1
197257,1
699740,3
622062,1
105185,1
633787,1
29107,3
908850,1
563941,1
326881,1
402447,1
55505,1
530696,1
955060,1
471054,1
966606,3
20992,3
468431,3
889903,3
25418,1
109095,3
567937,1
517583,1
67691,3
542827,1
319894,1
115090,1
54739,1
605235,3
573180,1
201977,1
470968,1
579093,3
881745,3
853178,1
749500,1
23973,3
134887,1
858782,1
1045266,1
799208,1
440441,3
578782,3
432572,1
845758,1
761602,3
704379,3
385524,3
663289,3
679306,3
609648,3
993973,1
98980,3
191757,1
2791,1
668521,1
804205,3
593057,1
778356,1
1041126,1
79353,1
524376,1
814663,1
726509,3
911200,1
291767,3
910348,3
1019681,1
544757,1
192488,1
605755,1
934631,1
653287,3
284514,1
476679,3
245215,1
503599,1
520960,1
938761,1
607498,1
282213,1
10054,1
905508,1
942866,1
249359,1
985765,1
446632,3
547918,1
867906,1
178078,1
204096,1
586233,1
918172,1
230117,1
15396,3
142205,1
847563,1
236713,3
956899,1
833819,3
969417,1
595151,3
1028103,1
213523,3
1040106,3
680610,1
615850,1
934767,1
188978,3
1008750,1
19894,1
189349,1
130763,3
144228,1
623434,3
755671,1
456977,1
760048,3
808116,1
427049,3
233919,1
443556,1
661577,1
833460,1
726215,3
463476,1
903930,1
574504,1
23216,1
775716,1
169942,1
390445,1
11533,3
291982,1
888612,1
843579,1
502613,1
188803,1
967391,1
207390,1
63460,1
37604,3
467952,1
271122,1
680128,1
776481,1
527147,1
637048,3
560908,1
934914,1
314090,3
2456,1
72193,3
124248,3
782592,1
905535,1
365240,1
790575,1
569489,3
957569,1
392911,1
977327,1
538136,1
213009,1
580787,1
1005167,1
37681,1
541854,1
788113,1
964281,1
537949,1
205228,3
622799,1
1049760,1
420012,1
356009,3
862016,3
208774,1
302784,1
342741,1
869384,1
509879,1
1026485,3
2100,1
579626,1
946298,3
462230,1
77710,1
27919,3
491636,1
669218,1
262427,3
994598,1
793086,1
926876,1
811667,1
865054,1
198758,1
976122,3
273216,3
472844,1
977753,1
59404,3
604297,1
549877,1
606756,3
787696,1
40397,1
754585,1
450159,1
643430,1
863449,1
577730,1
747582,1
31562,1
279057,1
448298,1
301262,1
338518,1
945527,3
606574,1
913874,3
144088,1
919582,1
639078,1
183742,1
678801,1
891409,1
555341,1
112292,1
683640,1
417373,1
790648,1
322147,1
285629,1
1016878,1
296015,1
273112,3
803879,1
563530,1
619079,1
435890,1
101543,3
193777,1
468439,1
631810,1
799077,1
784968,3
425252,1
752604,3
811320,1
317455,1
790390,1
1037724,3
279255,1
797081,3
804309,1
15093,1
468304,3
496311,3
372267,1
313010,1
24352,1
234878,1
351836,1
998893,1
1003539,1
108522,1
358465,1
94417,3
388928,3
713955,3
145415,3
797450,3
861460,1
669528,1
257271,3
602251,1
205462,1
595559,3
587073,3
220272,1
170133,3
286285,3
885840,3
27553,3
1015401,1
721070,3
358797,1
308603,3
264375,1
678569,1
224413,1
927654,1
1012490,1
591783,3
676678,3
1034866,3
713165,1
1014556,3
263296,3
493863,3
883437,1
848162,3
799939,1
184040,1
795362,3
486955,1
281112,1
93579,1
700796,1
276409,3
29296,1
376077,3
690260,3
862447,1
28121,1
714902,1
22908,1
465578,1
90800,1
383350,1
739223,1
420220,3
990222,1
1012653,3
730766,1
75503,1
366333,1
537025,1
898709,3
546604,1
461080,3
895629,3
718555,1
770473,1
55481,1
548913,1
640828,1
277965,1
662993,1
408469,1
806740,3
146278,1
98362,3
501438,3
579462,1
531538,1
466717,1
96977,1
625356,1
549180,3
43261,1
123089,3
357527,1
823929,3
308012,1
348556,3
795247,3
17929,1
351971,1
961081,1
725560,1
382663,1
352100,1
191674,1
731694,3
293755,3
553088,3
19870,1
578132,3
1041969,1
368623,1
909698,1
470648,1
544238,1
297512,1
424655,1
882582,1
218565,1
185193,3
122296,3
36811,1
392225,1
366509,1
909676,1
360128,1
60033,3
929960,1
789862,1
651156,3
140723,1
495586,1
359854,1
512438,1
983475,1
628915,1
245772,1
924171,1
704466,1
780606,1
968923,3
712840,1
644392,1
978728,1
954654,1
15898,3
527531,3
148746,3
640790,1
886553,1
615971,1
136697,1
216904,1
939200,3
735652,1
63394,3
477685,1
496082,3
9432,1
71415,1
518066,1
316221,1
352061,1
74167,1
585208,3
688506,3
892361,1
379357,1
561487,1
153566,1
72913,3
275498,1
295034,1
485926,1
551812,3
547564,1
79420,1
112688,1
366924,1
894260,1
408105,1
496213,3
294466,1
490112,3
704797,3
934699,3
481785,3
231355,3
482372,1
850846,1
56743,1
208979,3
1033357,3
775692,1
604477,1
1012245,1
453495,1
173964,1
560571,1
9490,3
507708,1
482334,1
334287,1
455532,1
106164,3
649968,1
200529,1
400138,1
477026,1
716379,1
499782,1
321381,1
473041,1
744529,1
521931,1
544762,1
514668,1
253296,3
416425,1
196310,1
882139,3
942115,1
673664,1
723841,1
826940,1
25353,3
1037755,1
618930,3
897982,1
873532,1
539304,1
969227,1
276647,3
234739,3
683540,3
407882,3
122023,3
161779,1
577666,1
49528,1
427331,1
490196,1
253674,1
1048260,1
925092,1
930816,1
532028,1
534230,3
5717,1
219667,1
346478,3
51106,1
10254,1
169559,1
922837,1
601763,1
713650,1
240172,1
355743,1
446650,1
546774,3
356383,1
801522,1
416893,1
373668,1
628568,3
885317,1
716191,1
309170,1
1005801,3
898741,1
986835,1
774441,3
579155,1
31934,3
477747,3
1037435,1
245700,1
1021440,1
720207,1
877978,3
273776,1
895249,1
784765,1
1026744,1
975956,1
768175,1
1032187,1
494614,1
518443,3
795679,1
251258,1
755453,3
348502,3
216977,1
399360,1
180070,1
139791,1
325514,1
477983,3
890918,3
375124,1
435440,1
1052247,3
591460,3
224362,3
540759,1
726873,1
693944,3
148665,1
50993,3
678356,3
912253,1
438365,1
950339,1
982041,3
318620,1
481206,1
366593,3
12239,3
204719,1
1017341,1
49500,1
824764,1
750400,1
159575,1
331979,3
182649,1
1047786,3
241253,1
301513,1
403044,3
326664,3
775951,3
364393,1
731210,3
545610,1
216334,3
301095,1
236623,1
54565,3
87527,1
376855,1
720453,1
366789,3
88430,3
560336,1
756092,1
698549,1
700422,1
316398,3
62061,3
629587,1
1049329,1
595764,1
535543,1
850836,1
187347,1
82195,1
37330,1
507771,3
749801,1
310470,3
323000,1
312359,3
914892,3
251537,1
79319,3
698537,1
997393,1
115076,1
112704,1
607216,1
851118,1
148811,1
123441,1
911453,1
624621,1
630634,3
476836,1
280479,1
703785,1
1003142,3
484526,1
340085,1
1039524,1
1005523,1
43357,1
152694,1
566815,3
499831,3
456714,3
185531,1
768174,3
1014727,1
516110,1
346444,1
477381,1
929469,1
800117,1
432372,1
76795,3
106925,1
621576,3
677129,1
48033,1
937116,1
960233,3
328630,1
530636,1
468911,3
630260,1
187948,1
834729,3
212407,1
748259,1
380048,1
580871,3
63450,3
1026772,1
170248,1
737454,1
381858,1
85735,3
660084,3
679727,1
826157,1
786194,1
875252,1
325841,1
707504,1
885103,1
477557,1
248816,3
21631,3
390379,3
563897,1
50054,1
500893,3
28302,1
254213,1
994161,1
843744,1
445945,1
374860,3
145973,1
223994,1
133700,1
446846,3
404488,1
472812,3
665851,3
975887,1
685917,3
41342,1
828173,3
691580,3
122356,1
907577,1
626278,1
391503,3
818965,3
780805,1
198267,1
687742,1
1034760,3
20976,3
12119,1
704636,1
716203,1
507786,1
995186,1
443629,1
962071,1
171438,1
978733,1
154606,1
850854,1
1010015,1
435325,1
799246,1
648734,3
96176,1
888309,1
823367,3
574605,1
442545,3
825031,1
830131,3
884868,1
838305,1
390859,1
135072,1
1016737,1
756509,3
795182,1
753707,3
22553,1
79967,1
903583,1
154102,3
265345,1
872844,1
129433,1
128766,1
522366,1
25226,1
358254,1
381795,3
616130,3
917388,3
358322,1
529519,3
523468,1
270607,1
494115,1
755194,1
635989,3
883725,3
699809,1
523272,1
545204,1
838221,3
919890,1
736395,1
419837,3
857547,1
11495,1
52849,1
881099,1
719651,1
304175,3
370643,1
228220,1
446261,3
196640,1
831742,1
642767,1
150284,3
1038704,3
32922,1
786087,1
116928,1
558386,1
476942,3
951594,1
287537,1
1000414,1
716675,3
168370,1
442737,1
686453,1
787114,3
628408,1
342526,1
632296,3
763578,1
447293,1
346314,1
11550,1
820008,1
514790,1
334837,1
639155,1
283204,3
805526,1
820564,3
889009,1
106444,1
859993,1
548577,3
635860,1
695097,3
444992,1
494542,3
1000677,1
852361,1
838933,3
311601,1
986085,1
40740,3
227969,3
247619,1
915141,1
833566,3
817708,1
448116,1
778081,1
504715,1
751186,1
16841,1
569797,1
218550,3
369851,1
646031,3
620261,1
430375,1
953325,1
863392,3
473893,1
973462,3
459795,1
427125,1
244842,3
222759,1
933176,1
248472,3
40547,1
635300,1
785082,3
142991,1
434273,1
277350,3
62518,3
753136,1
846390,1
371336,1
960729,1
428737,1
508962,1
561418,1
913368,1
40224,1
951878,3
285590,1
796973,3
370035,1
328803,1
278639,3
719397,1
501815,1
974542,1
212323,1
451528,1
224817,1
733284,1
878464,1
851273,1
975786,1
352588,1
833667,1
871098,1
940426,1
381320,1
192764,1
711249,1
799278,1
665177,1
314189,1
383195,1
654273,1
72016,3
1036529,3
223690,3
85172,1
939149,3
600975,3
666494,1
883285,1
92513,1
701166,1
617419,1
994050,1
145161,3
822511,1
974290,1
887265,1
635832,1
3930,1
936155,1
30701,1
262569,1
626987,1
718191,3
445467,1
731559,1
674951,1
407578,1
610773,1
273999,1
474029,1
249360,3
929471,1
411165,1
980516,1
128510,1
329444,1
281700,1
383266,1
647750,3
652565,3
872683,1
236572,3
440419,1
552118,3
555564,1
170052,1
961002,1
289366,1
695259,1
362704,1
311854,1
354250,1
1038269,3
288430,3
767180,1
569053,1
553241,1
885859,3
459000,1
963041,1
721846,1
423377,1
636096,1
590501,1
737689,1
1004705,1
730139,1
902871,1
771887,1
324667,1
269323,1
86365,1
121027,3
417081,1
131712,3
324579,3
660221,3
122692,1
41671,1
681672,1
763394,1
807373,3
578909,1
995313,1
561316,3
28537,1
295310,3
216481,1
885020,1
773384,1
239774,1
635224,1
263278,1
650724,1
514592,1
548260,1
116632,3
41382,1
808824,1
978037,1
577881,1
225971,1
974188,3
610086,3
216789,3
981017,3
821217,3
199240,1
370204,3
240730,1
530599,1
711703,1
425576,1
1036571,3
1030373,3
458599,1
360790,1
241910,1
927659,3
912468,1
673065,1
111918,1
194766,3
897111,1
792709,1
606773,1
676233,1
502130,3
615857,3
929445,1
928564,1
672808,3
161761,1
662368,3
640676,1
380106,1
102884,1
294340,3
808372,3
314430,1
710044,1
718547,1
824481,3
738674,1
525093,1
893945,3
205394,3
331167,1
20101,1
837730,1
154800,1
162828,1
353444,1
553006,3
511210,1
298156,1
248174,1
502735,1
982205,3
113048,1
809180,1
1013542,1
171759,3
911019,1
186809,3
469732,1
590517,1
947172,1
884056,1
1010966,1
605624,3
223163,3
756024,3
192124,3
697059,1
1014342,3
671079,1
640326,1
927402,1
861838,1
88006,3
970834,3
68033,3
649214,1
708508,1
1028633,1
505822,3
555143,1
437738,1
872927,1
979176,1
97404,3
928202,3
789400,1
800394,1
459852,1
8366,3
822800,1
901663,3
134377,1
557827,1
163772,1
321960,1
76124,3
225261,3
271723,1
958372,3
226461,1
647312,1
27254,1
753364,1
614886,1
284984,1
177370,3
661301,3
1007774,1
768008,1
988355,1
791492,3
442878,1
338477,1
555226,1
386994,3
547230,1
480735,3
149197,1
412672,1
763399,1
242298,1
600347,3
341981,3
91865,3
624450,1
859142,3
514391,1
380148,1
600243,3
121538,3
961562,1
280309,1
564127,3
485284,3
25878,1
780904,1
212432,1
793268,1
12623,1
1038394,1
356831,1
378086,3
943896,1
702361,1
956829,1
945220,1
813984,3
808495,1
126308,1
22010,3
838174,3
86722,1
143025,3
880630,1
860873,1
293208,1
803870,1
819416,1
845019,3
389713,3
959904,1
653712,1
816985,1
144779,1
264066,1
426788,3
226323,1
47906,3
265045,1
472428,3
696401,3
1032077,1
935110,1
478212,1
978335,1
550739,3
890961,1
889618,1
464742,3
388271,1
754891,1
418765,3
944271,1
872052,1
915600,1
453447,3
987329,1
97152,1
506290,3
156949,3
367061,3
418559,1
1023510,1
695647,3
73044,1
568162,3
1029847,1
279251,3
780530,3
35991,1
412072,3
481514,1
670321,1
946692,1
730280,1
778751,3
197141,1
221227,1
186578,1
658160,3
369561,1
375658,1
821267,1
850008,1
925820,3
213816,1
1000541,3
878297,3
950991,1
198616,1
233710,1
180672,1
922360,1
145356,3
397178,1
11003,3
829,3
748098,1
99575,1
428854,1
11402,3
333692,1
823454,1
901414,1
688650,1
34233,3
685989,1
992502,1
530050,3
801297,1
551716,1
8210,1
777845,1
11973,1
117176,1
149644,1
912635,1
73597,1
324726,1
379649,1
985616,3
140478,3
105009,1
722596,1
991205,1
196259,1
341868,1
302279,1
379192,1
913039,1
355937,1
118399,1
866213,1
808321,3
93469,3
245023,1
919889,1
202875,1
523297,1
411546,3
854863,3
937591,1
821558,3
643445,3
422638,1
1005821,1
774005,3
368693,1
174488,1
52470,1
952181,1
108052,1
528536,1
185518,3
309,1
151685,3
501751,3
554040,1
303934,1
291997,1
31183,1
394010,1
377218,1
21029,1
982303,1
413816,3
556888,1
691006,3
1046338,1
798449,1
212705,1
777209,1
49994,3
276878,1
385052,1
70740,1
167266,3
352621,1
640737,1
985334,1
143301,3
244549,1
388521,3
314966,1
886813,3
285939,3
903111,1
39752,3
748618,1
977405,1
414145,1
611912,1
1045595,1
495758,3
345699,1
657724,3
537754,1
833560,3
403989,1
256360,3
851388,3
279557,1
858522,1
392190,3
682349,1
680577,1
1035189,3
566150,3
644570,1
880247,1
281348,1
56760,1
135457,1
635003,1
481345,1
109587,3
580758,1
368572,3
784511,3
615617,3
493494,1
411994,3
1050256,3
364796,1
783678,1
185428,1
219633,1
590172,1
869270,1
619577,1
667942,1
491463,1
585788,1
609937,3
342664,1
330212,1
187852,1
859396,1
107477,1
672220,1
116039,1
739594,1
171849,1
208993,3
610166,1
823369,3
910352,1
707672,1
209023,1
620593,1
512499,1
548675,1
39042,3
870559,1
923131,3
657241,1
302015,3
404202,1
64525,1
1012329,1
608651,3
533684,1
777596,1
612702,3
867556,1
531249,1
165414,1
594272,3
906372,1
922252,3
664829,1
176829,1
1038595,3
610519,1
548000,1
558764,1
611958,3
610007,1
314314,3
326867,3
543215,1
77612,3
948209,3
417267,3
123004,1
426277,1
173926,1
877596,1
833830,1
875585,1
684832,1
818606,1
134331,3
83276,1
869783,1
194366,1
208689,3
935016,3
963565,3
131757,1
692936,1
582434,3
702282,1
717163,3
937147,3
590362,3
315245,1
501150,1
459842,1
782048,1
140440,1
407805,1
1030653,3
125575,1
558087,1
613338,3
555635,1
601151,1
394969,1
773065,1
658598,1
378578,1
110397,3
718702,3
158188,3
778272,1
390023,3
491854,1
507815,1
640043,1
989824,1
360151,1
283139,1
970777,1
784842,1
125780,3
992294,1
408549,1
21206,1
157731,3
733900,1
238085,1
461630,1
683347,3
692773,1
956363,1
23430,3
549285,1
310928,1
783203,3
880428,1
83094,3
986648,1
83551,3
483633,1
115649,1
594852,1
986993,3
442303,1
476631,1
797469,3
106895,3
1025327,3
876562,1
601799,3
391686,1
869761,3
330136,3
46662,1
429639,1
723853,1
985282,1
544489,1
620058,3
282516,1
208143,3
745699,1
788297,3
387885,3
366340,1
305782,1
118486,1
494080,1
755766,1
731309,1
480755,1
369234,1
418589,1
525482,1
983242,3
560205,3
141431,1
329712,3
1042323,1
352191,1
641297,1
836154,3
704346,1
555092,1
618956,3
244277,1
586316,3
743780,1
142690,1
835042,1
839871,1
316991,1
105969,3
33177,3
719642,1
656764,3
774884,1
832763,3
806284,1
1036948,1
518496,1
702436,3
274499,1
738896,1
628086,1
921303,1
977444,3
702610,1
682392,1
277334,1
842377,1
212133,1
446919,1
70707,1
223467,3
382807,1
736315,3
496553,3
789318,1
38092,1
34533,3
315492,1
705526,3
774976,3
204759,1
395361,1
853079,3
362937,1
422870,3
915540,1
437344,3
2604,1
597043,1
545608,1
328799,1
799340,1
521054,1
899136,1
34503,1
921321,1
150786,1
752761,1
626983,1
806241,1
152075,1
850894,1
170617,1
762830,1
703799,3
326180,3
494364,1
404323,1
215627,1
45016,1
896773,1
353647,1
535604,1
8265,1
394065,1
405601,3
439239,1
400377,3
581499,1
711321,1
455887,1
503394,1
936670,1
351364,1
202324,1
409524,1
534820,3
823311,1
485666,1
37375,1
490660,1
384086,1
1033065,1
715076,3
109647,1
84882,1
1031773,1
197960,3
417660,1
118012,1
302059,1
158983,1
660994,3
961309,1
919439,3
309220,1
485374,1
1003008,1
224010,1
1000255,3
285247,3
88214,1
1032537,3
1030238,1
977135,3
288786,1
505931,3
588197,1
415041,1
729041,1
427702,1
880197,1
931784,1
469761,1
252103,1
872080,1
49382,1
759238,3
586710,1
129100,3
174347,1
93306,1
173188,1
6041,3
861382,3
552538,1
66291,1
391869,1
119723,1
125658,3
665184,1
216468,1
711578,3
608154,1
546808,1
234314,1
1009527,1
744241,1
790497,1
127512,1
683603,3
844640,1
59128,1
424409,1
543404,3
636550,3
66689,1
918354,1
308614,3
766345,1
72099,1
948709,1
643340,1
545542,1
336592,1
634196,1
700868,1
109029,1
300573,3
162719,1
152349,3
211911,1
17066,1
824162,1
259935,1
769460,3
734217,3
1017150,1
89826,1
139513,3
321649,3
665018,1
725148,3
810713,1
42304,3
1023013,3
610402,1
502093,1
572048,1
70778,1
202769,1
813982,3
959152,1
336500,1
890153,3
793805,1
768143,1
545063,1
731404,1
122055,1
942725,1
550899,1
439573,1
670660,1
448877,1
942450,1
854762,1
387504,1
1002676,1
559829,1
815924,1
415205,1
1004754,1
434543,1
537120,1
556072,3
791593,3
488448,3
662634,1
385094,1
79997,1
540359,1
102342,1
350380,3
232562,1
885379,3
260496,3
833119,3
314615,1
891889,1
978799,1
613573,1
848906,1
448541,3
609209,1
1008758,1
31283,1
606009,1
857778,1
737701,1
92559,1
749701,1
797862,1
42815,1
996209,1
428296,1
675024,1
40993,1
264614,1
15666,1
347481,3
134826,1
619573,1
325239,3
749998,1
713386,1
842445,1
461774,1
1052325,1
944361,1
576836,1
22657,3
350519,1
569012,3
562080,1
517533,1
845916,1
902779,3
169233,1
313521,1
227998,3
334300,1
824784,3
673268,1
214622,1
996366,1
534424,3
163555,3
640108,3
674065,1
889121,3
918480,1
936987,1
519277,3
345426,3
461790,3
689387,1
342652,1
768193,1
779638,3
123500,1
681130,1
834005,1
637759,1
105059,1
316631,1
974194,1
284041,3
946987,1
860952,3
449413,1
88532,1
850477,1
590933,1
986663,3
923248,1
22838,1
446925,1
88312,1
688165,1
249938,3
442143,1
539023,1
690138,1
916559,1
660125,3
359332,1
358079,1
224983,1
8820,1
782320,3
233473,1
751090,1
986936,1
599273,1
598146,1
7811,3
768420,1
426213,3
156252,3
666746,1
168578,1
535095,1
603431,1
879229,1
164767,1
511252,1
804044,1
961456,1
952646,1
693451,1
832789,1
124159,1
117416,3
692826,1
189956,3
3386,1
172342,1
772772,1
172241,1
643734,1
458444,1
1041258,1
630171,1
210537,3
990965,1
504885,1
982781,1
623518,1
704882,3
87844,1
634072,1
802518,3
837659,1
918724,3
715324,1
949755,1
804852,1
293057,3
308370,1
657667,1
412888,1
320777,1
904655,1
397327,1
461998,1
875877,3
873057,3
253510,1
929149,3
546325,3
892906,1
656591,3
96805,1
409008,1
953178,3
651447,1
226729,3
101824,3
1040281,1
337088,3
215901,1
640170,3
349577,1
771326,1
82452,3
835615,1
1047893,1
343974,3
273461,3
760758,1
565045,1
788183,3
770578,3
413471,1
771979,3
950699,3
876243,1
6262,1
528836,1
297228,3
389473,1
555964,1
937815,3
861589,1
320327,3
115765,1
387348,1
114781,1
127390,1
70944,1
73780,3
203333,1
104249,1
599003,3
881266,3
313468,3
405401,3
44945,1
1034570,3
516068,3
983920,1
150372,3
886070,1
743749,1
797805,1
902586,1
72310,1
956635,1
859014,1
393968,1
800191,1
380784,1
640200,1
777230,1
796331,1
131342,1
760130,3
419494,1
1033789,3
136501,1
237475,3
1007942,1
666044,1
679829,1
616625,1
899984,1
332340,1
714289,1
385940,3
30282,3
436175,1
800259,1
1003875,1
840908,1
1036523,3
537009,1
972631,1
812707,1
887592,1
455348,1
598000,3
